
> qtrack@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.11.26.173:3000
- Environments: .env
✓ Ready in 1299ms

○ Compiling / ...
 GET / 200 in 7.2s (next.js: 5.8s, application-code: 1445ms)
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 78ms (next.js: 31ms, application-code: 47ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 71ms (next.js: 51ms, application-code: 20ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 46ms (next.js: 26ms, application-code: 20ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 72ms (next.js: 30ms, application-code: 42ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 64ms (next.js: 31ms, application-code: 33ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 53ms (next.js: 24ms, application-code: 29ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 157ms (next.js: 124ms, application-code: 33ms)
 GET /alerts 500 in 157ms (next.js: 124ms, application-code: 33ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 45ms (next.js: 19ms, application-code: 26ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 57ms (next.js: 34ms, application-code: 23ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 106ms (next.js: 60ms, application-code: 46ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 97ms (next.js: 34ms, application-code: 63ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 86ms (next.js: 36ms, application-code: 50ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 83ms (next.js: 33ms, application-code: 50ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 88ms (next.js: 38ms, application-code: 50ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 83ms (next.js: 22ms, application-code: 61ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 238ms (next.js: 191ms, application-code: 47ms)
 GET /alerts 500 in 238ms (next.js: 191ms, application-code: 48ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 84ms (next.js: 48ms, application-code: 37ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 136ms (next.js: 42ms, application-code: 95ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 88ms (next.js: 56ms, application-code: 32ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 90ms (next.js: 53ms, application-code: 36ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 67ms (next.js: 40ms, application-code: 26ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 63ms (next.js: 22ms, application-code: 41ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 80ms (next.js: 37ms, application-code: 43ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 112ms (next.js: 42ms, application-code: 70ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 64ms (next.js: 25ms, application-code: 39ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 123ms (next.js: 39ms, application-code: 84ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 80ms (next.js: 38ms, application-code: 42ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 77ms (next.js: 43ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 264ms (next.js: 183ms, application-code: 81ms)
 GET /alerts 500 in 265ms (next.js: 183ms, application-code: 82ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 53ms (next.js: 19ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
